Version 4
SHEET 1 1156 8372
WIRE 144 6304 48 6304
WIRE 144 6336 144 6304
WIRE 496 6336 144 6336
WIRE 144 6384 144 6336
WIRE 144 6384 48 6384
WIRE 240 6384 144 6384
WIRE 48 6416 48 6384
WIRE 144 6416 144 6384
WIRE 240 6416 240 6384
WIRE 48 6512 48 6496
WIRE 144 6512 144 6496
WIRE 144 6512 48 6512
WIRE 240 6512 240 6496
WIRE 240 6512 144 6512
WIRE 144 6528 144 6512
WIRE 144 6688 144 6608
WIRE 496 6688 144 6688
WIRE 144 6704 144 6688
WIRE 144 6816 144 6784
WIRE 256 6816 144 6816
WIRE 144 6848 144 6816
WIRE 256 6848 256 6816
WIRE 256 6944 256 6928
WIRE 144 7040 144 6928
WIRE 256 7040 256 7024
WIRE 256 7040 144 7040
WIRE 144 7072 144 7040
WIRE 496 7072 144 7072
WIRE 144 7104 144 7072
WIRE 256 7104 144 7104
WIRE 144 7136 144 7104
WIRE 256 7136 256 7104
WIRE 144 7232 144 7216
WIRE 256 7232 256 7216
WIRE 144 7344 144 7312
WIRE 256 7344 256 7312
WIRE 256 7344 144 7344
WIRE 144 7392 144 7344
WIRE 496 7392 144 7392
WIRE 144 7440 144 7392
WIRE 144 7440 32 7440
WIRE 256 7440 144 7440
WIRE 32 7456 32 7440
WIRE 144 7456 144 7440
WIRE 256 7456 256 7440
WIRE 32 7552 32 7536
WIRE 32 7648 32 7632
WIRE 144 7648 144 7536
WIRE 144 7648 32 7648
WIRE 256 7648 256 7536
WIRE 256 7648 144 7648
WIRE 144 7680 144 7648
WIRE 496 7680 144 7680
WIRE 144 7712 144 7680
WIRE 144 7712 48 7712
WIRE 144 7744 144 7712
WIRE 48 7840 48 7712
WIRE 144 7840 144 7824
WIRE 144 7936 144 7920
WIRE 48 8032 48 7920
WIRE 144 8032 144 8016
WIRE 144 8032 48 8032
WIRE 496 8032 144 8032
WIRE 144 8064 144 8032
WIRE 144 8160 144 8144
WIRE 144 8160 32 8160
WIRE 256 8160 144 8160
WIRE 32 8176 32 8160
WIRE 144 8176 144 8160
WIRE 256 8176 256 8160
WIRE 32 8272 32 8256
WIRE 144 8272 144 8256
WIRE 144 8272 32 8272
WIRE 256 8272 256 8256
WIRE 256 8272 144 8272
WIRE 144 8352 144 8272
FLAG -288 224 0
FLAG 144 8352 0
SYMBOL res 128 64 R0
SYMATTR InstName R1
SYMATTR Value 5.6k
SYMBOL res 240 64 R0
SYMATTR InstName R2
SYMATTR Value 150k
SYMBOL res 128 176 R0
SYMATTR InstName R3
SYMATTR Value 12k
SYMBOL res 0 64 R0
SYMATTR InstName R4
SYMATTR Value 1.8k
SYMBOL voltage -288 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL res 128 320 R0
SYMATTR InstName R5
SYMATTR Value 1.8k
SYMBOL res 128 432 R0
SYMATTR InstName R6
SYMATTR Value 47r
SYMBOL res 128 544 R0
SYMATTR InstName R7
SYMATTR Value 2.2r
SYMBOL res 0 432 R0
SYMATTR InstName R8
SYMATTR Value 6.8k
SYMBOL res 128 704 R0
SYMATTR InstName R9
SYMATTR Value 1.2k
SYMBOL res 128 816 R0
SYMATTR InstName R10
SYMATTR Value 100r
SYMBOL res 224 816 R0
SYMATTR InstName R11
SYMATTR Value 1.8k
SYMBOL res 128 928 R0
SYMATTR InstName R12
SYMATTR Value 1r
SYMBOL res 128 1072 R0
SYMATTR InstName R14
SYMATTR Value 15R
SYMBOL res 128 1216 R0
SYMATTR InstName R15
SYMATTR Value 1.5k
SYMBOL res 224 1216 R0
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL res 224 1344 R0
SYMATTR InstName R17
SYMATTR Value 47R
SYMBOL res 128 1472 R0
SYMATTR InstName R18
SYMATTR Value 470R
SYMBOL res 128 1616 R0
SYMATTR InstName R19
SYMATTR Value 560R
SYMBOL res 224 1616 R0
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL res 224 1744 R0
SYMATTR InstName R21
SYMATTR Value 390k
SYMBOL res 16 1888 R0
SYMATTR InstName R22
SYMATTR Value 390R
SYMBOL res 16 2016 R0
SYMATTR InstName R23
SYMATTR Value 1.2k
SYMBOL res 128 1888 R0
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL res 224 1888 R0
SYMATTR InstName R25
SYMATTR Value 150k
SYMBOL res 16 2240 R0
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL res 16 2368 R0
SYMATTR InstName R27
SYMATTR Value 270k
SYMBOL res 128 2240 R0
SYMATTR InstName R28
SYMATTR Value 39k
SYMBOL res 224 2240 R0
SYMATTR InstName R29
SYMATTR Value 820R
SYMBOL res 16 2624 R0
SYMATTR InstName R30
SYMATTR Value 820R
SYMBOL res 128 2752 R0
SYMATTR InstName R31
SYMATTR Value 2.2k
SYMBOL res 128 2624 R0
SYMATTR InstName R32
SYMATTR Value 6.8k
SYMBOL res 224 2624 R0
SYMATTR InstName R33
SYMATTR Value 12k
SYMBOL res 128 2912 R0
SYMATTR InstName R34
SYMATTR Value 180R
SYMBOL res 128 3056 R0
SYMATTR InstName R35
SYMATTR Value 680k
SYMBOL res 32 3056 R0
SYMATTR InstName R36
SYMATTR Value 470R
SYMBOL res 224 3056 R0
SYMATTR InstName R37
SYMATTR Value 820k
SYMBOL res 128 3312 R0
SYMATTR InstName R38
SYMATTR Value 180R
SYMBOL res 128 3456 R0
SYMATTR InstName R39
SYMATTR Value 2.7k
SYMBOL res 32 3456 R0
SYMATTR InstName R40
SYMATTR Value 680R
SYMBOL res 224 3456 R0
SYMATTR InstName R41
SYMATTR Value 1.5k
SYMBOL res 128 3744 R0
SYMATTR InstName R42
SYMATTR Value 6.8R
SYMBOL res 128 3856 R0
SYMATTR InstName R43
SYMATTR Value 330R
SYMBOL res 128 3968 R0
SYMATTR InstName R44
SYMATTR Value 1.8k
SYMBOL res 32 3856 R0
SYMATTR InstName R45
SYMATTR Value 680R
SYMBOL res 224 4304 R0
SYMATTR InstName R46
SYMATTR Value 5.6k
SYMBOL res 128 4304 R0
SYMATTR InstName R47
SYMATTR Value 6.8k
SYMBOL res 128 4416 R0
SYMATTR InstName R48
SYMATTR Value 18k
SYMBOL res 32 4304 R0
SYMATTR InstName R49
SYMATTR Value 470R
SYMBOL res 32 4640 R0
SYMATTR InstName R50
SYMATTR Value 470R
SYMBOL res 128 4640 R0
SYMATTR InstName R51
SYMATTR Value 1.8R
SYMBOL res 128 4752 R0
SYMATTR InstName R52
SYMATTR Value 3.3K
SYMBOL res 224 4640 R0
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL res 128 4944 R0
SYMATTR InstName R54
SYMATTR Value 27R
SYMBOL res 128 5040 R0
SYMATTR InstName R55
SYMATTR Value 330R
SYMBOL res 128 5152 R0
SYMATTR InstName R56
SYMATTR Value 8.2R
SYMBOL res 224 5152 R0
SYMATTR InstName R57
SYMATTR Value 5.6K
SYMBOL res 128 5360 R0
SYMATTR InstName R58
SYMATTR Value 22k
SYMBOL res 224 5360 R0
SYMATTR InstName R59
SYMATTR Value 47k
SYMBOL res 32 5360 R0
SYMATTR InstName R60
SYMATTR Value 2.7R
SYMBOL res 32 5472 R0
SYMATTR InstName R61
SYMATTR Value 330R
SYMBOL res 32 5728 R0
SYMATTR InstName R62
SYMATTR Value 330R
SYMBOL res 128 5728 R0
SYMATTR InstName R63
SYMATTR Value 1.2k
SYMBOL res 224 5728 R0
SYMATTR InstName R64
SYMATTR Value 680k
SYMBOL res 128 5840 R0
SYMATTR InstName R65
SYMATTR Value 1.2k
SYMBOL res 32 6080 R0
SYMATTR InstName R66
SYMATTR Value 270k
SYMBOL res 128 6080 R0
SYMATTR InstName R67
SYMATTR Value 5.6k
SYMBOL res 224 6080 R0
SYMATTR InstName R68
SYMATTR Value 270R
SYMBOL res 128 6192 R0
SYMATTR InstName R69
SYMATTR Value 1.2R
SYMBOL res 32 6400 R0
SYMATTR InstName R70
SYMATTR Value 270R
SYMBOL res 128 6512 R0
SYMATTR InstName R71
SYMATTR Value 3.9R
SYMBOL res 128 6400 R0
SYMATTR InstName R72
SYMATTR Value 2.2k
SYMBOL res 224 6400 R0
SYMATTR InstName R73
SYMATTR Value 3.9k
SYMBOL res 128 7120 R0
SYMATTR InstName R74
SYMATTR Value 3.9R
SYMBOL res 128 7216 R0
SYMATTR InstName R75
SYMATTR Value 180R
SYMBOL res 240 7120 R0
SYMATTR InstName R76
SYMATTR Value 33k
SYMBOL res 240 7216 R0
SYMATTR InstName R77
SYMATTR Value 5.6k
SYMBOL res 128 6688 R0
SYMATTR InstName R78
SYMATTR Value 12R
SYMBOL res 128 6832 R0
SYMATTR InstName R79
SYMATTR Value 270R
SYMBOL res 240 6832 R0
SYMATTR InstName R80
SYMATTR Value 1.2R
SYMBOL res 240 6928 R0
SYMATTR InstName R81
SYMATTR Value 680R
SYMBOL res 128 7440 R0
SYMATTR InstName R82
SYMATTR Value 15K
SYMBOL res 16 7440 R0
SYMATTR InstName R83
SYMATTR Value 15R
SYMBOL res 240 7440 R0
SYMATTR InstName R84
SYMATTR Value 330k
SYMBOL res 16 7536 R0
SYMATTR InstName R85
SYMATTR Value 150R
SYMBOL res 128 7728 R0
SYMATTR InstName R86
SYMATTR Value 2.2R
SYMBOL res 128 7824 R0
SYMATTR InstName R87
SYMATTR Value 22R
SYMBOL res 128 7920 R0
SYMATTR InstName R88
SYMATTR Value 4.7k
SYMBOL res 32 7824 R0
SYMATTR InstName R89
SYMATTR Value 150R
SYMBOL res 128 8048 R0
SYMATTR InstName R13
SYMATTR Value 220R
SYMBOL res 128 8160 R0
SYMATTR InstName R90
SYMATTR Value 270k
SYMBOL res 16 8160 R0
SYMATTR InstName R91
SYMATTR Value 39k
SYMBOL res 240 8160 R0
SYMATTR InstName R92
SYMATTR Value 1k
TEXT -320 1192 Left 2 !.ac dec 101 1 100
